id_venta,id_sucursal,id_producto,fecha_venta,cantidad_vendida,total_venta
2333,2,11,2024-07-06,10,900
2334,4,2,2024-07-24,2,1600
2335,6,3,2025-07-08,8,4000
2336,5,6,2025-12-28,6,1800
2337,4,8,2025-03-16,5,350
2338,4,9,2025-08-28,5,1250
2339,3,3,2025-11-20,9,4500
2340,1,11,2024-02-11,3,270
2341,1,7,2025-04-26,8,1200
2342,3,11,2024-12-23,6,540
2343,5,8,2025-10-02,3,210
2344,1,1,2025-11-26,1,1200
2345,5,1,2025-12-16,5,6000
2346,6,6,2024-02-02,7,2100
2347,6,5,2024-12-27,1,50
2348,4,7,2024-09-14,8,1200
2349,1,11,2024-11-29,8,720
2350,5,3,2024-11-25,1,500
2351,5,4,2025-02-10,7,175
2352,4,5,2024-08-14,9,450
2353,3,9,2024-07-29,7,1750
2354,3,12,2024-06-12,3,660
2355,2,11,2025-10-13,2,180
2356,1,12,2025-11-14,8,1760
2357,6,12,2025-10-18,9,1980
2358,4,1,2024-08-26,8,9600
2359,4,7,2025-02-13,2,300
2360,5,12,2024-06-22,6,1320
2361,5,1,2025-06-21,3,3600
2362,5,3,2025-03-06,4,2000
2363,5,1,2024-12-01,2,2400
2364,4,1,2025-11-11,4,4800
2365,4,4,2024-04-21,9,225
2366,3,8,2024-10-08,1,70
2367,3,11,2024-04-22,2,180
2368,6,4,2025-11-05,4,100
2369,3,3,2025-01-12,6,3000
2370,5,2,2024-02-19,2,1600
2371,4,6,2024-08-18,1,300
2372,2,7,2024-03-01,1,150
2373,1,8,2024-08-29,6,420
2374,3,12,2024-07-31,8,1760
2375,2,3,2025-08-29,2,1000
2376,6,2,2024-05-29,1,800
2377,2,8,2025-05-12,1,70
2378,5,11,2025-08-22,7,630
2379,1,9,2024-05-17,6,1500
2380,6,8,2024-11-05,7,490
2381,2,7,2024-10-17,9,1350
2382,3,11,2025-01-21,6,540
2383,4,6,2024-06-20,2,600
2384,6,1,2024-12-27,3,3600
2385,1,7,2024-08-22,3,450
2386,1,10,2024-10-13,7,1260
2387,6,7,2024-08-12,9,1350
2388,2,3,2024-09-28,2,1000
2389,1,11,2025-06-26,6,540
2390,5,4,2024-06-16,7,175
2391,4,6,2025-12-30,9,2700
2392,3,9,2024-05-09,3,750
2393,5,4,2025-12-16,4,100
2394,5,2,2025-09-07,2,1600
2395,4,2,2025-06-05,1,800
2396,4,7,2024-05-19,2,300
2397,4,1,2025-01-23,10,12000
2398,4,10,2025-01-20,9,1620
2399,4,11,2025-05-24,7,630
2400,5,12,2024-02-01,6,1320
2401,5,4,2025-10-03,9,225
2402,2,6,2024-11-18,2,600
2403,5,7,2025-05-09,3,450
2404,3,6,2025-09-21,7,2100
2405,5,12,2025-06-16,5,1100
2406,1,2,2024-05-09,8,6400
2407,2,6,2025-07-31,6,1800
2408,2,2,2024-02-03,6,4800
2409,3,12,2024-01-24,5,1100
2410,5,3,2025-03-30,5,2500
2411,6,7,2024-11-03,6,900
2412,6,9,2024-02-03,8,2000
2413,1,11,2025-05-07,6,540
2414,3,9,2025-05-05,2,500
2415,4,3,2024-01-12,7,3500
2416,3,9,2024-09-22,1,250
2417,2,10,2024-09-19,5,900
2418,6,2,2024-10-09,3,2400
2419,6,1,2025-06-26,9,10800
2420,1,9,2025-07-05,1,250
2421,1,11,2024-04-30,7,630
2422,5,2,2025-04-27,9,7200
2423,5,12,2024-10-19,9,1980
2424,1,9,2024-10-20,7,1750
2425,4,5,2024-05-19,2,100
2426,3,3,2025-05-21,2,1000
2427,4,9,2024-08-12,9,2250
2428,2,9,2025-03-27,9,2250
2429,6,8,2025-05-06,2,140
2430,6,8,2024-11-01,3,210
2431,5,1,2025-01-02,1,1200
2432,6,4,2025-06-26,9,225
2433,6,9,2024-06-16,6,1500
2434,5,2,2025-10-12,8,6400
2435,1,8,2024-03-03,1,70
2436,2,5,2024-07-13,2,100
2437,6,6,2024-06-23,9,2700
2438,5,8,2025-10-01,10,700
2439,2,6,2025-01-01,8,2400
2440,3,6,2025-08-09,10,3000
2441,4,4,2025-06-20,10,250
2442,6,2,2025-12-10,9,7200
2443,2,12,2024-08-29,10,2200
2444,3,9,2025-12-01,10,2500
2445,2,7,2024-02-08,8,1200
2446,3,2,2024-11-27,7,5600
2447,6,3,2025-01-01,8,4000
2448,4,8,2025-07-07,4,280
2449,2,2,2024-04-08,4,3200
2450,1,1,2024-12-05,1,1200
2451,3,6,2025-05-09,10,3000
2452,4,3,2025-08-20,5,2500
2453,2,3,2024-11-05,9,4500
2454,4,1,2025-03-23,6,7200
2455,6,5,2024-08-01,5,250
2456,5,4,2024-09-04,5,125
2457,4,9,2025-09-20,7,1750
2458,3,2,2025-06-11,7,5600
2459,6,9,2025-10-01,3,750
2460,5,1,2024-12-31,3,3600
2461,1,11,2025-01-07,10,900
2462,4,11,2024-03-14,5,450
2463,5,8,2024-09-21,10,700
2464,5,11,2025-02-06,8,720
2465,1,5,2024-07-15,7,350
2466,5,12,2025-10-27,9,1980
2467,6,6,2024-10-24,9,2700
2468,3,9,2024-04-26,10,2500
2469,3,1,2024-08-11,7,8400
2470,1,9,2025-03-30,3,750
2471,3,8,2025-09-09,5,350
2472,2,4,2025-05-13,5,125
2473,4,5,2024-01-31,9,450
2474,2,10,2025-03-13,7,1260
2475,2,10,2025-09-13,4,720
2476,2,10,2025-10-15,9,1620
2477,4,4,2024-04-23,9,225
2478,5,11,2025-12-06,2,180
2479,5,3,2025-12-22,9,4500
2480,3,10,2024-01-12,1,180
2481,4,12,2025-11-17,5,1100
2482,5,10,2024-01-06,4,720
2483,1,9,2024-02-10,1,250
2484,3,9,2025-09-01,6,1500
2485,3,12,2024-07-12,3,660
2486,4,2,2024-08-11,1,800
2487,1,12,2024-03-21,8,1760
2488,4,7,2024-01-25,9,1350
2489,5,3,2025-02-28,2,1000
2490,4,12,2024-10-17,9,1980
2491,4,1,2024-04-02,5,6000
2492,2,9,2025-07-11,3,750
2493,6,8,2025-07-04,1,70
2494,6,7,2025-05-21,3,450
2495,3,10,2024-09-15,4,720
2496,6,4,2025-07-12,9,225
2497,3,9,2024-01-06,8,2000
2498,2,11,2025-12-12,4,360
2499,3,5,2024-08-28,3,150
2500,1,1,2024-12-23,5,6000
2501,5,7,2024-01-03,8,1200
2502,1,2,2024-07-12,1,800
2503,1,12,2024-08-03,4,880
2504,3,2,2024-12-30,7,5600
2505,6,6,2024-05-30,4,1200
2506,4,1,2024-02-19,5,6000
2507,3,10,2024-10-18,3,540
2508,4,3,2025-09-16,5,2500
2509,3,3,2025-06-19,6,3000
2510,4,5,2024-08-04,10,500
2511,2,12,2025-04-17,1,220
2512,2,9,2025-08-02,9,2250
2513,3,2,2025-10-02,8,6400
2514,4,5,2025-01-12,3,150
2515,2,2,2024-07-30,4,3200
2516,6,3,2025-02-07,8,4000
2517,6,6,2024-05-02,9,2700
2518,2,10,2025-05-23,4,720
2519,4,11,2024-06-04,8,720
2520,1,3,2025-06-10,7,3500
2521,1,10,2025-05-17,1,180
2522,3,8,2024-04-26,6,420
2523,1,10,2024-02-25,4,720
2524,3,2,2024-10-14,8,6400
2525,2,4,2024-09-06,2,50
2526,1,3,2024-05-15,9,4500
2527,2,9,2024-01-22,2,500
2528,5,5,2024-11-24,1,50
2529,6,8,2024-02-10,9,630
2530,4,4,2025-10-10,4,100
2531,3,11,2025-02-09,6,540
2532,3,9,2024-05-29,6,1500
2533,5,11,2025-01-19,8,720
2534,3,2,2024-08-19,3,2400
2535,5,8,2025-12-08,9,630
2536,1,12,2024-04-18,7,1540
2537,3,5,2025-06-25,4,200
2538,4,5,2024-01-27,5,250
2539,4,10,2025-08-28,4,720
2540,3,3,2024-01-10,2,1000
2541,2,10,2025-03-17,3,540
2542,4,12,2024-10-01,4,880
2543,1,7,2025-03-04,8,1200
2544,3,5,2024-11-25,2,100
2545,6,4,2025-07-28,3,75
2546,6,6,2024-08-29,3,900
2547,6,7,2025-01-09,2,300
2548,3,5,2025-04-14,5,250
2549,3,4,2024-12-10,7,175
2550,3,12,2025-07-04,8,1760
2551,3,10,2024-10-23,5,900
2552,1,9,2025-08-19,4,1000
2553,5,10,2024-08-12,2,360
2554,2,9,2025-11-10,8,2000
2555,2,11,2024-06-04,7,630
2556,1,9,2024-03-14,1,250
2557,3,7,2024-08-01,10,1500
2558,4,3,2024-07-05,3,1500
2559,2,1,2024-06-16,8,9600
2560,1,9,2024-04-18,5,1250
2561,1,10,2024-12-16,10,1800
2562,5,4,2025-10-18,5,125
2563,4,11,2025-04-16,9,810
2564,3,9,2024-10-16,3,750
2565,2,2,2025-12-29,4,3200
2566,5,6,2025-09-26,1,300
2567,5,3,2025-11-18,4,2000
2568,1,12,2024-12-26,2,440
2569,1,8,2025-04-11,5,350
2570,4,10,2024-03-20,9,1620
2571,6,5,2025-01-08,3,150
2572,1,10,2024-08-30,6,1080
2573,4,1,2024-02-04,10,12000
2574,5,8,2024-07-21,3,210
2575,5,6,2025-11-28,6,1800
2576,6,4,2024-04-12,6,150
2577,3,5,2025-11-11,3,150
2578,4,4,2025-05-18,10,250
2579,4,1,2025-01-12,2,2400
2580,3,6,2024-02-05,4,1200
2581,5,8,2024-04-17,10,700
2582,5,12,2025-04-14,4,880
2583,3,2,2025-01-15,6,4800
2584,4,3,2024-02-14,6,3000
2585,4,12,2024-05-29,6,1320
2586,5,1,2024-08-18,1,1200
2587,1,5,2024-05-29,9,450
2588,3,5,2025-01-03,4,200
2589,3,11,2025-03-28,5,450
2590,6,10,2025-06-05,10,1800
2591,2,6,2024-12-19,2,600
2592,5,4,2024-02-09,1,25
2593,6,9,2025-01-12,5,1250
2594,3,12,2025-07-18,4,880
2595,3,6,2025-08-02,1,300
2596,6,9,2025-05-20,7,1750
2597,5,12,2024-11-09,3,660
2598,1,7,2024-03-09,6,900
2599,4,3,2025-04-05,4,2000
2600,4,5,2025-04-25,9,450
2601,2,1,2024-02-29,7,8400
2602,4,7,2025-02-03,4,600
2603,1,8,2024-10-02,1,70
2604,5,12,2024-10-14,9,1980
2605,6,7,2025-10-10,8,1200
2606,1,12,2024-10-27,7,1540
2607,3,5,2024-10-28,6,300
2608,6,7,2024-08-28,7,1050
2609,6,10,2025-02-26,7,1260
2610,1,7,2025-02-17,7,1050
2611,6,11,2025-02-24,4,360
2612,5,2,2024-08-24,7,5600
2613,1,2,2024-07-23,4,3200
2614,6,11,2025-01-23,4,360
2615,3,3,2024-07-09,4,2000
2616,5,10,2025-08-04,5,900
2617,4,10,2025-12-13,4,720
2618,3,12,2024-07-15,9,1980
2619,3,1,2025-05-20,8,9600
2620,3,5,2024-08-05,6,300
2621,6,6,2025-12-16,4,1200
2622,4,11,2025-10-25,3,270
2623,5,1,2024-06-14,3,3600
2624,6,5,2024-08-28,7,350
2625,1,1,2025-06-26,3,3600
2626,6,2,2025-05-11,1,800
2627,4,8,2024-01-08,4,280
2628,5,5,2025-09-15,10,500
2629,2,11,2025-07-30,2,180
2630,4,11,2025-04-07,1,90
2631,6,12,2024-05-18,7,1540
2632,4,12,2025-05-23,1,220
2633,1,2,2025-03-26,7,5600
2634,4,12,2024-02-20,3,660
2635,5,11,2025-09-09,9,810
2636,6,6,2025-03-08,10,3000
2637,3,4,2025-03-25,3,75
2638,2,11,2025-07-06,8,720
2639,6,2,2024-08-07,4,3200
2640,5,3,2025-01-19,10,5000
2641,2,8,2025-04-03,6,420
2642,2,2,2025-01-05,9,7200
2643,2,5,2025-05-26,6,300
2644,2,8,2025-09-19,5,350
2645,6,4,2025-06-28,3,75
2646,3,3,2024-11-20,8,4000
2647,4,7,2025-05-03,2,300
2648,1,1,2025-07-27,3,3600
2649,3,6,2025-05-09,6,1800
2650,1,5,2024-12-20,10,500
2651,5,10,2025-11-22,4,720
2652,5,8,2024-10-28,1,70
2653,3,4,2025-02-19,4,100
2654,2,9,2025-10-03,8,2000
2655,2,3,2024-08-31,1,500
2656,5,8,2025-12-22,4,280
2657,4,12,2024-06-17,1,220
2658,6,6,2025-01-03,7,2100
2659,5,6,2024-09-21,9,2700
2660,3,7,2024-09-30,1,150
2661,6,5,2024-10-06,1,50
2662,5,12,2024-08-22,1,220
2663,1,8,2024-02-24,5,350
2664,1,2,2025-05-14,1,800
2665,5,11,2025-03-25,5,450
2666,5,11,2024-07-09,2,180
2667,5,8,2024-06-21,5,350
2668,1,6,2024-12-06,9,2700
2669,6,2,2024-07-15,2,1600
2670,4,10,2025-05-19,9,1620
2671,1,9,2025-07-11,7,1750
2672,4,7,2024-03-08,1,150
2673,2,10,2024-04-06,8,1440
2674,4,3,2025-05-02,8,4000
2675,6,7,2025-08-17,7,1050
2676,3,4,2025-02-02,3,75
2677,5,4,2025-08-15,2,50
2678,1,10,2025-10-11,4,720
2679,3,2,2025-04-14,2,1600
2680,3,6,2024-10-14,6,1800
2681,4,8,2024-02-09,2,140
2682,2,9,2024-11-15,7,1750
2683,6,12,2024-11-17,9,1980
2684,2,11,2024-03-17,3,270
2685,3,5,2025-07-19,8,400
2686,4,2,2024-06-10,9,7200
2687,2,3,2025-12-04,7,3500
2688,1,9,2025-01-15,3,750
2689,4,3,2025-08-10,10,5000
2690,6,9,2024-12-30,9,2250
2691,4,3,2025-10-16,10,5000
2692,5,1,2025-12-18,10,12000
2693,1,5,2024-02-17,10,500
2694,1,3,2024-06-19,2,1000
2695,2,8,2025-04-15,6,420
2696,6,4,2025-02-26,6,150
2697,6,6,2024-06-20,2,600
2698,1,1,2025-02-07,6,7200
2699,6,12,2024-10-15,3,660
2700,2,1,2025-01-15,10,12000
2701,3,1,2025-04-06,9,10800
2702,2,6,2025-07-23,9,2700
2703,2,6,2024-10-30,7,2100
2704,4,1,2025-11-12,3,3600
2705,4,7,2025-04-01,4,600
2706,1,8,2024-09-22,10,700
2707,3,3,2025-09-30,6,3000
2708,5,1,2024-10-29,5,6000
2709,5,9,2025-12-20,7,1750
2710,4,5,2025-05-13,4,200
2711,1,12,2024-11-26,3,660
2712,2,8,2025-11-27,5,350
2713,2,4,2025-11-17,1,25
2714,5,12,2024-11-25,5,1100
2715,6,12,2024-12-27,7,1540
2716,4,2,2024-01-05,1,800
2717,6,7,2025-06-06,4,600
2718,6,12,2025-04-08,7,1540
2719,6,12,2024-04-16,9,1980
2720,6,7,2025-08-16,4,600
2721,3,3,2024-06-29,2,1000
2722,6,12,2024-11-28,2,440
2723,5,4,2024-11-03,4,100
2724,1,10,2025-11-23,1,180
2725,4,4,2024-09-30,8,200
2726,1,11,2025-07-19,7,630
2727,5,7,2024-08-16,8,1200
2728,6,11,2025-06-03,6,540
2729,1,9,2024-03-26,10,2500
2730,5,7,2025-05-20,1,150
2731,2,5,2024-08-15,8,400
2732,3,3,2025-08-28,6,3000
2733,2,11,2025-01-22,4,360
2734,4,2,2025-11-27,10,8000
2735,1,9,2024-01-22,1,250
2736,4,10,2024-05-11,4,720
2737,1,10,2024-02-07,8,1440
2738,5,6,2025-08-18,4,1200
2739,3,6,2024-04-03,3,900
2740,1,9,2024-12-17,6,1500
2741,5,9,2025-04-22,2,500
2742,1,3,2025-07-15,3,1500
2743,2,9,2024-03-30,10,2500
2744,3,12,2024-06-07,10,2200
2745,4,2,2024-12-16,8,6400
2746,6,10,2024-08-30,7,1260
2747,4,4,2024-12-28,9,225
2748,2,4,2024-04-15,3,75
2749,1,11,2025-12-25,6,540
2750,2,10,2024-07-14,3,540
2751,6,3,2025-06-02,3,1500
2752,4,6,2024-12-01,8,2400
2753,5,9,2024-07-05,4,1000
2754,4,8,2024-02-28,2,140
2755,4,8,2024-12-24,10,700
2756,4,11,2024-04-15,2,180
2757,1,7,2025-04-19,6,900
2758,4,8,2024-07-18,8,560
2759,4,1,2025-01-11,8,9600
2760,6,9,2024-09-25,10,2500
2761,4,7,2024-10-05,2,300
2762,5,8,2025-12-08,3,210
2763,1,10,2025-12-25,9,1620
2764,2,8,2025-02-24,3,210
2765,2,4,2024-08-25,7,175
2766,4,8,2024-04-18,3,210
2767,1,10,2024-07-18,4,720
2768,5,10,2024-09-26,9,1620
2769,6,2,2025-01-22,2,1600
2770,3,11,2025-07-18,9,810
2771,3,7,2025-08-07,4,600
2772,3,6,2025-05-02,6,1800
2773,5,12,2025-04-18,2,440
2774,1,9,2024-10-15,1,250
2775,3,9,2024-04-04,2,500
2776,4,10,2025-05-31,2,360
2777,2,3,2025-07-28,1,500
2778,1,2,2024-08-15,6,4800
2779,4,10,2024-03-21,10,1800
2780,1,5,2025-04-05,1,50
2781,2,5,2025-05-01,4,200
2782,3,4,2025-04-22,3,75
2783,2,9,2024-05-29,3,750
2784,5,5,2025-09-29,10,500
2785,2,2,2025-11-01,5,4000
2786,2,3,2025-03-30,6,3000
2787,2,12,2025-12-31,7,1540
2788,6,3,2024-05-01,10,5000
2789,3,12,2025-10-15,5,1100
2790,2,11,2024-09-09,5,450
2791,6,3,2025-09-01,7,3500
2792,3,10,2024-05-13,7,1260
2793,1,4,2024-02-26,5,125
2794,3,3,2025-10-08,8,4000
2795,6,5,2024-11-20,4,200
2796,6,11,2024-08-18,6,540
2797,1,6,2024-07-16,9,2700
2798,1,8,2024-04-29,6,420
2799,1,10,2024-03-02,3,540
2800,2,8,2024-01-18,1,70
2801,2,11,2024-01-16,9,810
2802,5,1,2024-03-29,10,12000
2803,4,3,2024-10-03,10,5000
2804,5,2,2024-03-28,4,3200
2805,5,3,2024-02-26,9,4500
2806,1,7,2025-06-03,10,1500
2807,2,10,2025-09-17,5,900
2808,3,3,2024-07-13,4,2000
2809,1,10,2024-05-28,8,1440
2810,2,9,2024-08-10,8,2000
2811,1,9,2024-12-05,8,2000
2812,1,9,2025-10-11,2,500
2813,2,10,2025-01-01,10,1800
2814,3,10,2025-12-15,1,180
2815,5,7,2025-12-05,7,1050
2816,6,6,2024-03-18,5,1500
2817,5,7,2024-01-07,2,300
2818,5,6,2024-01-26,8,2400
2819,3,10,2025-04-29,2,360
2820,4,9,2025-07-25,4,1000
2821,3,5,2024-12-23,7,350
2822,4,4,2025-12-01,8,200
2823,2,12,2025-09-30,10,2200
2824,6,4,2025-09-22,6,150
2825,3,7,2025-11-14,6,900
2826,6,5,2025-08-22,7,350
2827,6,5,2025-04-27,8,400
2828,1,4,2025-01-24,4,100
2829,5,10,2025-06-09,10,1800
2830,4,4,2025-12-20,3,75
2831,5,8,2024-09-03,3,210
2832,6,4,2024-11-12,5,125
2833,3,6,2025-06-19,10,3000
2834,5,12,2025-12-03,3,660
2835,5,5,2024-05-04,10,500
2836,6,5,2025-10-19,8,400
2837,4,11,2024-11-02,1,90
2838,5,7,2024-06-11,2,300
2839,6,10,2024-06-09,7,1260
2840,4,1,2024-02-16,7,8400
2841,1,7,2024-07-08,6,900
2842,1,1,2025-07-07,7,8400
2843,3,4,2024-02-27,3,75
2844,6,3,2025-02-21,10,5000
2845,5,11,2025-06-01,5,450
2846,2,10,2025-08-24,10,1800
2847,2,6,2025-04-13,9,2700
2848,5,8,2024-12-20,2,140
2849,5,8,2025-03-14,5,350
2850,6,7,2025-04-25,4,600
2851,5,1,2025-08-27,5,6000
2852,2,8,2025-12-16,1,70
2853,1,9,2025-09-06,8,2000
2854,4,4,2025-02-04,8,200
2855,5,3,2025-09-29,4,2000
2856,6,3,2024-02-06,7,3500
2857,4,2,2024-02-16,2,1600
2858,4,4,2025-03-02,3,75
2859,4,2,2025-10-29,7,5600
2860,5,9,2025-11-22,10,2500
2861,5,2,2024-02-21,10,8000
2862,4,12,2024-12-09,3,660
2863,2,6,2024-08-07,8,2400
2864,4,12,2025-01-03,4,880
2865,3,2,2025-01-14,4,3200
2866,3,5,2025-04-16,4,200
2867,4,6,2025-11-25,7,2100
2868,1,5,2025-03-31,9,450
2869,3,9,2025-10-08,6,1500
2870,3,7,2024-08-09,8,1200
2871,4,9,2025-12-28,1,250
2872,6,9,2024-02-07,8,2000
2873,5,4,2024-06-05,5,125
2874,4,8,2025-05-06,8,560
2875,6,11,2024-07-30,10,900
2876,6,5,2024-12-05,10,500
2877,6,9,2024-08-18,6,1500
2878,5,3,2024-06-05,4,2000
2879,6,10,2024-01-23,4,720
2880,1,3,2025-11-10,1,500
2881,6,1,2024-07-26,2,2400
2882,3,12,2024-10-10,10,2200
2883,3,2,2024-12-24,2,1600
2884,4,9,2025-11-13,6,1500
2885,4,6,2024-08-23,6,1800
2886,4,8,2024-02-04,2,140
2887,5,8,2024-04-19,8,560
2888,5,5,2025-04-06,4,200
2889,5,6,2024-09-01,6,1800
2890,2,11,2024-06-07,2,180
2891,5,8,2024-07-28,9,630
2892,6,4,2024-06-21,8,200
2893,5,6,2024-08-23,5,1500
2894,2,7,2025-03-01,9,1350
2895,1,3,2025-05-28,4,2000
2896,3,7,2025-09-22,5,750
2897,3,3,2025-02-11,5,2500
2898,1,12,2025-02-14,3,660
2899,5,5,2024-07-03,8,400
2900,1,5,2024-01-09,5,250
2901,3,10,2024-03-20,2,360
2902,5,5,2024-10-20,8,400
2903,3,11,2024-12-28,2,180
2904,2,8,2025-08-16,1,70
2905,4,5,2024-09-15,5,250
2906,1,8,2025-08-25,9,630
2907,2,12,2025-04-22,5,1100
2908,3,7,2024-10-21,1,150
2909,1,7,2025-01-11,6,900
2910,4,6,2024-05-30,7,2100
2911,5,10,2024-03-13,8,1440
2912,6,10,2024-06-14,8,1440
2913,5,2,2024-01-23,7,5600
2914,1,3,2024-09-02,6,3000
2915,6,1,2025-12-31,9,10800
2916,4,6,2025-03-26,1,300
2917,5,4,2025-12-27,3,75
2918,3,5,2024-01-05,1,50
2919,6,6,2025-04-08,10,3000
2920,1,10,2025-03-06,5,900
2921,2,2,2024-02-25,7,5600
2922,6,8,2025-02-15,6,420
2923,5,4,2024-04-01,10,250
2924,2,5,2024-06-16,1,50
2925,4,4,2024-09-12,6,150
2926,6,5,2024-10-03,1,50
2927,5,7,2024-10-31,8,1200
2928,5,3,2024-04-20,2,1000
2929,1,10,2025-06-27,1,180
2930,2,10,2024-01-19,8,1440
2931,3,6,2024-06-12,2,600
2932,5,1,2024-04-16,6,7200
2933,3,8,2025-03-14,7,490
2934,2,11,2024-01-05,9,810
2935,6,5,2025-02-06,8,400
2936,3,10,2024-03-09,7,1260
2937,5,4,2025-03-06,9,225
2938,2,6,2024-06-08,5,1500
2939,5,12,2024-11-11,1,220
2940,6,4,2025-10-16,3,75
2941,4,4,2025-12-06,6,150
2942,3,9,2025-04-18,10,2500
2943,6,3,2024-01-04,10,5000
2944,4,7,2025-12-24,4,600
2945,1,8,2025-09-03,2,140
2946,4,8,2024-07-21,7,490
2947,6,10,2025-11-22,1,180
2948,5,8,2025-03-05,3,210
2949,2,3,2024-11-02,4,2000
2950,5,8,2024-01-27,4,280
2951,1,12,2024-03-15,9,1980
2952,5,5,2025-03-23,1,50
2953,6,9,2025-09-18,10,2500
2954,6,8,2025-09-22,4,280
2955,3,6,2025-11-30,5,1500
2956,6,1,2024-10-29,1,1200
2957,1,11,2025-06-21,5,450
2958,6,8,2024-09-20,6,420
2959,6,11,2024-05-01,9,810
2960,3,12,2025-07-07,7,1540
2961,1,2,2024-05-09,6,4800
2962,6,12,2025-07-15,5,1100
2963,1,3,2024-01-09,10,5000
2964,4,10,2024-05-13,4,720
2965,6,3,2024-02-16,6,3000
2966,6,10,2024-03-07,3,540
2967,2,1,2025-06-11,9,10800
2968,4,5,2024-06-04,10,500
2969,1,1,2024-03-16,9,10800
2970,5,2,2025-11-04,10,8000
2971,3,10,2025-08-03,9,1620
2972,5,7,2025-10-16,5,750
2973,2,8,2024-09-30,1,70
2974,3,10,2024-06-26,7,1260
2975,4,12,2025-03-07,9,1980
2976,2,12,2024-09-14,6,1320
2977,1,7,2025-05-06,7,1050
2978,6,12,2024-11-05,4,880
2979,5,8,2025-08-06,4,280
2980,1,9,2025-04-04,9,2250
2981,1,5,2025-06-29,9,450
2982,4,8,2024-07-04,5,350
2983,3,10,2025-11-23,2,360
2984,3,7,2024-01-25,9,1350
2985,1,1,2025-10-25,4,4800
2986,6,7,2025-04-21,8,1200
2987,6,11,2024-01-30,4,360
2988,3,5,2024-06-21,8,400
2989,1,6,2025-01-16,2,600
2990,6,6,2024-02-11,6,1800
2991,5,2,2024-11-28,3,2400
2992,4,6,2025-07-26,1,300
2993,1,12,2025-09-02,6,1320
2994,6,11,2025-08-30,10,900
2995,6,3,2024-10-02,6,3000
2996,6,5,2024-02-19,4,200
2997,5,2,2025-08-25,1,800
2998,4,10,2025-07-03,9,1620
2999,3,9,2024-09-10,5,1250
3000,5,2,2025-02-02,7,5600
